K1,K2,class
5.25658380856706,8.56158798680700,2
5.08358197682309,8.83319090839217,2
4.76373733473238,8.67786009322470,2
4.86451428217880,8.80981771271308,2
4.21113969488224,9.00400811436328,2
4.14939288200266,9.02033764687935,2
3.99294854894751,9.10675972215774,2
3.95708053327016,9.28058559890278,2
3.62447718835047,9.17824133687378,2
3.69661683942923,9.40313286608751,2
3.13901752196467,9.50180745692669,2
3.09918015757529,9.48556688527762,2
2.94554290175878,9.51418841166242,2
2.67086524971029,9.47024914182884,2
2.50056745823861,9.67099079285979,2
2.02147430555045,9.48056593117303,2
2.15239633208886,9.70458517378951,2
1.85698985435893,9.70679997358449,2
1.65572585203746,9.75987482953171,2
1.60870605456213,9.96576391413917,2
1.03722096932795,10.0670054485454,2
1.02944475740721,9.97619944710202,2
0.938102778418546,10.0056630845594,2
0.742219788333569,9.89492244403802,2
0.305446624958040,10.0253680740461,2
0.214405950027133,9.90266290287369,2
-0.006728963,9.83148865471303,2
-0.14174827,10.0234205477055,2
-0.352315125,10.1087219450082,2
-0.694064208,9.93509178157385,2
-0.846587819,10.0335718158892,2
-0.938821116,9.98441976716287,2
-1.258807941,10.0361762094252,2
-1.501081336,10.0355757780376,2
-1.785884785,9.83642418850441,2
-1.913955659,9.59195824571902,2
-2.154534999,9.76751237862239,2
-2.329753826,9.81241560967133,2
-2.539667954,9.74982712932941,2
-2.730921604,9.52167793739495,2
-2.778115941,9.61277706875055,2
-3.191574979,9.53642157377433,2
-3.292132872,9.40383873157657,2
-3.546645406,9.42375885258715,2
-3.578863804,9.26271745247231,2
-3.733751461,9.25077886755846,2
-3.9653136,9.08269577481462,2
-4.203343194,8.86778753628897,2
-4.226839004,8.93632162026633,2
-4.561504876,8.98738747492711,2
-4.740186655,8.65114174174948,2
-5.027183872,8.63136639825200,2
-5.141831472,8.56916163261170,2
-5.350224084,8.63901983925326,2
-5.337936214,8.55354136528241,2
-5.593292547,8.12260850612381,2
-6.052773144,8.01410377631169,2
-5.975236854,7.95880884061972,2
-6.21938382,7.82053676584181,2
-6.247068203,7.80770765356699,2
-6.545970227,7.62215820796182,2
-6.535854952,7.40943261829876,2
-7.131862177,7.39633635893684,2
-7.301247781,7.16329202333392,2
-7.153052227,6.96545425972657,2
-7.357052214,6.90580563518772,2
-7.303760242,6.74721833292080,2
-7.526513831,6.51927581594668,2
-7.60593328,6.43196602601344,2
-8.050967889,6.24669234783829,2
-7.916715945,5.99722507186565,2
-8.096264102,5.81129123118855,2
-8.22571462,5.69202034791122,2
-8.29734042,5.42203775587617,2
-8.394944737,5.40916690874763,2
-8.639129485,5.18384412017757,2
-8.695882577,5.08490463717336,2
-8.749523032,4.89352953875545,2
-9.009877381,4.65494353593585,2
-9.077656582,4.46716095563695,2
-9.116174417,4.32143877874083,2
-9.216282841,4.07548162272125,2
-9.203938289,3.85225476152662,2
-9.129883066,3.80505442000114,2
-9.439088505,3.28639822179079,2
-9.66760958,3.20258466724435,2
-9.723283003,3.06560046236941,2
-9.508116675,3.03859106992447,2
-9.574729901,2.62196941007904,2
-9.823497521,2.60894683253468,2
-9.752935891,2.56455532266213,2
-9.787936869,2.02196507932552,2
-9.876642408,2.01769580092295,2
-9.928961593,1.69955897421129,2
-9.659120874,1.52072886081321,2
-9.896996158,1.37315420784614,2
-9.854126951,1.02891343247554,2
-9.9203934,0.814203753567901,2
-9.988145778,0.546037912450228,2
-10.00549701,0.397675636456764,2
-9.916916463,0.190516097914519,2
-10.00463393,0.138239118045001,2
-9.900821573,-0.31564238,2
-9.751066272,-0.254049051,2
-10.08416904,-0.608070289,2
-9.920111544,-0.828015051,2
-9.905354473,-1.112861204,2
-9.871888338,-1.257308032,2
-9.820586623,-1.365939681,2
-9.822252778,-1.6509017,2
-9.668716787,-1.843856894,2
-9.766376571,-2.08756793,2
-9.586666893,-2.335480232,2
-9.654278755,-2.358315534,2
-9.77920317,-2.788914999,2
-9.521250893,-2.826756044,2
-9.500368115,-3.03496916,2
-9.597990173,-3.331069496,2
-9.472435014,-3.556977101,2
-9.465253754,-3.655032377,2
-9.248462536,-3.810842096,2
-9.308115779,-4.156879636,2
-8.968040359,-4.213967959,2
-9.082246274,-4.37132037,2
-8.599572957,-4.549539263,2
-8.677362157,-4.845076432,2
-8.462052096,-5.079537239,2
-8.376041717,-5.144585636,2
-8.334375971,-5.483428183,2
-8.315006001,-5.609719813,2
-8.206267204,-5.740684743,2
-7.942589714,-5.81601087,2
-7.701911731,-5.921182284,2
-7.803887816,-6.201450584,2
-7.915182355,-6.259646388,2
-7.584537378,-6.549037542,2
-7.403098523,-6.690324886,2
-7.224165059,-7.122061012,2
-7.236623572,-7.036518727,2
-6.872697025,-7.095516134,2
-6.639838532,-7.442662872,2
-6.651653405,-7.46535793,2
-6.762842705,-7.539293474,2
-6.218500003,-7.771080657,2
-6.198968158,-7.88005961,2
-5.970157011,-7.762047314,2
-6.0282402,-8.022346494,2
-5.772415108,-8.079619264,2
-5.331312514,-8.357406173,2
-5.594260832,-8.511504048,2
-4.995396179,-8.586485303,2
-4.988805063,-8.681225946,2
-4.788572051,-8.868174115,2
-4.581971303,-8.784651204,2
-4.555840847,-8.956938394,2
-4.281752845,-9.107443606,2
-3.835863387,-9.157966349,2
-3.945483966,-9.142448221,2
-3.755123696,-9.406153229,2
-3.389088357,-9.246467079,2
-3.251967802,-9.46625054,2
-3.116936685,-9.579596391,2
-2.845670917,-9.498908444,2
-2.562747775,-9.84453956,2
-2.691417726,-9.747536002,2
-2.264620333,-9.848350996,2
-2.128737552,-9.698915521,2
-1.839201325,-9.886162237,2
-1.714879053,-9.823396767,2
-1.212737663,-9.784402825,2
-1.165410686,-9.888946202,2
-1.138545456,-10.0542439,2
-0.991968275,-10.09167849,2
-0.531244817,-9.984404099,2
-0.388845553,-10.03852116,2
-0.297350699,-10.01446517,2
-0.028465668,-9.993290518,2
0.195935641265443,-10.01985786,2
0.515956432761958,-9.983692725,2
0.574843116513818,-10.09315997,2
0.925417476433601,-9.904125489,2
0.791741548192830,-9.939251102,2
1.21388504266688,-9.894103293,2
1.51525101478302,-9.9704303,2
1.63042406315762,-10.04298267,2
1.89070798444134,-9.886474666,2
2.19702175189918,-9.731398637,2
2.16614827342100,-9.860380444,2
2.55012709389529,-9.861015396,2
2.69364718872019,-9.70870209,2
3.11361117457470,-9.582749247,2
3.20401657948156,-9.575342094,2
3.22322107948367,-9.50191972,2
3.51368433015607,-9.567363909,2
3.54820104760519,-9.221327929,2
3.76588919257163,-9.239726236,2
4.04035695467681,-9.084139417,2
4.15360050411722,-8.979165138,2
4.33409533824492,-9.095992684,2
4.62452198682323,-8.915327066,2
4.71578886901030,-8.738053672,2
4.94665532097582,-8.558667841,2
5.15721589118005,-8.49376314,2
5.54467513130843,-8.635042473,2
5.41236370103699,-8.200016432,2
5.58925282439382,-8.218356882,2
5.90145873915301,-8.005886158,2
5.88481534123630,-7.992470632,2
6.13189361691886,-7.806067748,2
6.35863412181572,-7.662771228,2
6.61100453396118,-7.562445549,2
6.61242411624725,-7.315729117,2
6.67865269116476,-7.247033946,2
7.04123103148979,-7.104948767,2
7.14518063131977,-7.031712716,2
7.28470001595581,-6.926461412,2
7.43898656121537,-6.607486211,2
7.49511209051011,-6.415972282,2
7.66971578155433,-6.54889791,2
7.81180521019668,-6.064186685,2
8.18903782652063,-6.071929651,2
8.20932428029538,-5.965683781,2
8.21735083837997,-5.797687413,2
8.41738029368638,-5.482005827,2
8.69826734375953,-5.274375341,2
8.58714835613243,-5.225696831,2
8.63831024048586,-4.984471471,2
8.67258098735908,-4.919640166,2
8.81844151695295,-4.499138935,2
9.06407895044435,-4.358981238,2
9.05291944141533,-4.176979644,2
9.27461164351022,-4.028688397,2
9.25846569779730,-3.64534596,2
9.36986462703552,-3.764099179,2
9.36601447925477,-3.480151333,2
9.44969932014379,-3.254554161,2
9.34749125797647,-3.03471699,2
9.55272334800802,-2.907852098,2
9.59896260294189,-2.716254389,2
9.70664686893637,-2.616215192,2
9.72264415431563,-2.3627605,2
9.85654366493479,-2.100774434,2
9.85594085858305,-1.865772754,2
9.83840097763831,-1.603543049,2
10.0057314623725,-1.59232418,2
9.95347135393553,-1.332353931,2
9.91191908041602,-1.012896749,2
10.1260542665869,-0.805023407,2
9.78005152418077,-0.390303515,2
9.99799947508417,-0.45171835,2
10.0635572875277,-0.053549504,2
9.99688244528432,0.140439458286279,2
